CH ID,Nombre,Lat (º),Lon (º),Junction,Flow_hydro,Flow_hms,Flow_obs,verification_time,reference_time,age,id
1,Baitún,8.661,-82.817,J38,0.0,0,5.28,2021-10-28 18:00:00,2021-10-28 18:00:00,0 days 00:00:00,0
1,Baitún,8.661,-82.817,J38,0.037614815,0,5.28,2021-10-28 19:00:00,2021-10-28 18:00:00,0 days 01:00:00,1
1,Baitún,8.661,-82.817,J38,0.50184494,0,5.28,2021-10-28 20:00:00,2021-10-28 18:00:00,0 days 02:00:00,2
1,Baitún,8.661,-82.817,J38,16.890234,0,5.28,2021-10-28 21:00:00,2021-10-28 18:00:00,0 days 03:00:00,3
1,Baitún,8.661,-82.817,J38,8.1519375,1,5.28,2021-10-28 22:00:00,2021-10-28 18:00:00,0 days 04:00:00,4
1,Baitún,8.661,-82.817,J38,50.862114,14,5.28,2021-10-28 23:00:00,2021-10-28 18:00:00,0 days 05:00:00,5
1,Baitún,8.661,-82.817,J38,286.75797,72,5.28,2021-10-29 00:00:00,2021-10-28 18:00:00,0 days 06:00:00,6
1,Baitún,8.661,-82.817,J38,430.25064,376,5.28,2021-10-29 01:00:00,2021-10-28 18:00:00,0 days 07:00:00,7
1,Baitún,8.661,-82.817,J38,410.6241,1166,5.28,2021-10-29 02:00:00,2021-10-28 18:00:00,0 days 08:00:00,8
1,Baitún,8.661,-82.817,J38,384.25134,2473,5.28,2021-10-29 03:00:00,2021-10-28 18:00:00,0 days 09:00:00,9
1,Baitún,8.661,-82.817,J38,306.65036,4202,5.28,2021-10-29 04:00:00,2021-10-28 18:00:00,0 days 10:00:00,10
1,Baitún,8.661,-82.817,J38,240.58348,6098,5.28,2021-10-29 05:00:00,2021-10-28 18:00:00,0 days 11:00:00,11
1,Baitún,8.661,-82.817,J38,176.39305,7873,5.28,2021-10-29 06:00:00,2021-10-28 18:00:00,0 days 12:00:00,12
2,Monte Lirio,8.804,-82.744,J48,0.0,0,5.28,2021-10-28 18:00:00,2021-10-28 18:00:00,0 days 00:00:00,13
2,Monte Lirio,8.804,-82.744,J48,0.100553654,0,5.28,2021-10-28 19:00:00,2021-10-28 18:00:00,0 days 01:00:00,14
2,Monte Lirio,8.804,-82.744,J48,2.4078698,0,5.28,2021-10-28 20:00:00,2021-10-28 18:00:00,0 days 02:00:00,15
2,Monte Lirio,8.804,-82.744,J48,10.614827,0,5.28,2021-10-28 21:00:00,2021-10-28 18:00:00,0 days 03:00:00,16
2,Monte Lirio,8.804,-82.744,J48,149.7669,0,5.28,2021-10-28 22:00:00,2021-10-28 18:00:00,0 days 04:00:00,17
2,Monte Lirio,8.804,-82.744,J48,178.89548,27,5.28,2021-10-28 23:00:00,2021-10-28 18:00:00,0 days 05:00:00,18
2,Monte Lirio,8.804,-82.744,J48,138.81007,212,5.28,2021-10-29 00:00:00,2021-10-28 18:00:00,0 days 06:00:00,19
2,Monte Lirio,8.804,-82.744,J48,107.11295,689,5.28,2021-10-29 01:00:00,2021-10-28 18:00:00,0 days 07:00:00,20
2,Monte Lirio,8.804,-82.744,J48,127.272026,1367,5.28,2021-10-29 02:00:00,2021-10-28 18:00:00,0 days 08:00:00,21
2,Monte Lirio,8.804,-82.744,J48,78.40451,2124,5.28,2021-10-29 03:00:00,2021-10-28 18:00:00,0 days 09:00:00,22
2,Monte Lirio,8.804,-82.744,J48,43.431896,2906,5.28,2021-10-29 04:00:00,2021-10-28 18:00:00,0 days 10:00:00,23
2,Monte Lirio,8.804,-82.744,J48,25.677593,3615,5.28,2021-10-29 05:00:00,2021-10-28 18:00:00,0 days 11:00:00,24
2,Monte Lirio,8.804,-82.744,J48,16.270216,4139,5.28,2021-10-29 06:00:00,2021-10-28 18:00:00,0 days 12:00:00,25
3,Bajo Mina,8.717,-82.833,J52,0.0,0,5.28,2021-10-28 18:00:00,2021-10-28 18:00:00,0 days 00:00:00,26
3,Bajo Mina,8.717,-82.833,J52,0.03790978,0,5.28,2021-10-28 19:00:00,2021-10-28 18:00:00,0 days 01:00:00,27
3,Bajo Mina,8.717,-82.833,J52,0.16807924,0,5.28,2021-10-28 20:00:00,2021-10-28 18:00:00,0 days 02:00:00,28
3,Bajo Mina,8.717,-82.833,J52,6.1899357,0,5.28,2021-10-28 21:00:00,2021-10-28 18:00:00,0 days 03:00:00,29
